[15:56:47.583] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[15:56:47.934] LOG   [Dorthor] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x41C4373C
[15:56:47.934] INFO  [Dorthor] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Dorthor] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Aeryn] [0x8C] game server = 127.0.0.1:2593  seed=0x36C307AA
[15:56:47.934] LOG   [Aeryn] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x36C307AA
[15:56:47.934] INFO  [Aeryn] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Aeryn] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Dravazar] [0x8C] game server = 127.0.0.1:2593  seed=0xAFCA5610
[15:56:47.934] LOG   [Dravazar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xAFCA5610
[15:56:47.934] INFO  [Dravazar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Dravazar] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Galrin] [0x8C] game server = 127.0.0.1:2593  seed=0xD8CD6686
[15:56:47.934] LOG   [Galrin] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xD8CD6686
[15:56:47.934] INFO  [Galrin] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Galrin] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Ravan] [0x8C] game server = 127.0.0.1:2593  seed=0x48727B17
[15:56:47.934] LOG   [Ravan] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x48727B17
[15:56:47.934] INFO  [Ravan] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Ravan] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Beleth] [0x8C] game server = 127.0.0.1:2593  seed=0xB7D42E4C
[15:56:47.934] LOG   [Beleth] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xB7D42E4C
[15:56:47.934] INFO  [Beleth] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Beleth] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Elvrin] [0x8C] game server = 127.0.0.1:2593  seed=0x2D52D3D4
[15:56:47.934] LOG   [Elvrin] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x2D52D3D4
[15:56:47.934] INFO  [Elvrin] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Elvrin] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Ardor] [0x8C] game server = 127.0.0.1:2593  seed=0x04F5D487
[15:56:47.934] LOG   [Ardor] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x04F5D487
[15:56:47.934] INFO  [Ardor] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Ardor] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Voris] [0x8C] game server = 127.0.0.1:2593  seed=0xC864DEBC
[15:56:47.934] LOG   [Voris] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xC864DEBC
[15:56:47.934] INFO  [Voris] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Voris] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Calar] [0x8C] game server = 127.0.0.1:2593  seed=0xFAC40314
[15:56:47.934] LOG   [Calar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xFAC40314
[15:56:47.934] INFO  [Calar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Calar] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Malazar] [0x8C] game server = 127.0.0.1:2593  seed=0x64A096B7
[15:56:47.934] LOG   [Malazar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x64A096B7
[15:56:47.934] INFO  [Malazar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Malazar] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Baelos] [0x8C] game server = 127.0.0.1:2593  seed=0x13A7A621
[15:56:47.934] LOG   [Baelos] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x13A7A621
[15:56:47.934] INFO  [Baelos] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Baelos] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Vorath] [0x8C] game server = 127.0.0.1:2593  seed=0x8AAEF79B
[15:56:47.934] LOG   [Vorath] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x8AAEF79B
[15:56:47.934] INFO  [Vorath] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Vorath] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Galthor] [0x8C] game server = 127.0.0.1:2593  seed=0xFDA9C70D
[15:56:47.935] LOG   [Galthor] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xFDA9C70D
[15:56:47.935] INFO  [Galthor] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.935] LOG   [Galthor] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.935] INFO  [Rhalthor] [0x8C] game server = 127.0.0.1:2593  seed=0x6D16DA9C
[15:56:47.935] LOG   [Rhalthor] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x6D16DA9C
[15:56:47.935] INFO  [Rhalthor] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.935] LOG   [Rhalthor] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.935] INFO  [Itheth] [0x8C] game server = 127.0.0.1:2593  seed=0x93724DA7
[15:56:47.935] LOG   [Itheth] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x93724DA7
[15:56:47.935] INFO  [Itheth] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.935] LOG   [Itheth] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.935] INFO  [Rhalazar] [0xB9] server features = 0x0005
[15:56:47.935] INFO  [Rhalazar] [0xA9] 5 slot(s) (populated 1):
[15:56:47.935] INFO  [Rhalazar]   [0] Rhalazar
[15:56:47.935] INFO  [Rhalazar]   [1] <empty>
[15:56:47.935] INFO  [Rhalazar]   [2] <empty>
[15:56:47.935] INFO  [Rhalazar]   [3] <empty>
[15:56:47.935] INFO  [Rhalazar]   [4] <empty>
[15:56:47.935] INFO  [Rhalazar] [ui] playing slot 0 ('Rhalazar')
[15:56:47.935] INFO  [Rhalvar] [0xB9] server features = 0x0005
[15:56:47.935] INFO  [Rhalvar] [0xA9] 5 slot(s) (populated 1):
[15:56:47.935] INFO  [Rhalvar]   [0] Rhalvar
[15:56:47.935] INFO  [Rhalvar]   [1] <empty>
[15:56:47.935] INFO  [Rhalvar]   [2] <empty>
[15:56:47.935] INFO  [Rhalvar]   [3] <empty>
[15:56:47.935] INFO  [Rhalvar]   [4] <empty>
[15:56:47.935] INFO  [Rhalvar] [ui] playing slot 0 ('Rhalvar')
[15:56:47.935] INFO  [Zaror] [0xB9] server features = 0x0005
[15:56:47.935] INFO  [Zaror] [0xA9] 5 slot(s) (populated 1):
[15:56:47.935] INFO  [Zaror]   [0] Zaror
[15:56:47.935] INFO  [Zaror]   [1] <empty>
[15:56:47.935] INFO  [Zaror]   [2] <empty>
[15:56:47.935] INFO  [Zaror]   [3] <empty>
[15:56:47.935] INFO  [Zaror]   [4] <empty>
[15:56:47.935] INFO  [Zaror] [ui] playing slot 0 ('Zaror')
[15:56:47.935] INFO  [Loradan] [0xB9] server features = 0x0005
[15:56:47.935] INFO  [Loradan] [0xA9] 5 slot(s) (populated 1):
[15:56:47.935] INFO  [Loradan]   [0] Loradan
[15:56:47.935] INFO  [Loradan]   [1] <empty>
[15:56:47.935] INFO  [Loradan]   [2] <empty>
[15:56:47.935] INFO  [Loradan]   [3] <empty>
[15:56:47.935] INFO  [Loradan]   [4] <empty>
[15:56:47.935] INFO  [Loradan] [ui] playing slot 0 ('Loradan')
[15:56:47.935] INFO  [Dorthor] [0xB9] server features = 0x0005
[15:56:47.935] INFO  [Dorthor] [0xA9] 5 slot(s) (populated 1):
[15:56:47.935] INFO  [Dorthor]   [0] Dorthor
[15:56:47.935] INFO  [Dorthor]   [1] <empty>
[15:56:47.935] INFO  [Dorthor]   [2] <empty>
[15:56:47.935] INFO  [Dorthor]   [3] <empty>
[15:56:47.935] INFO  [Dorthor]   [4] <empty>
[15:56:47.935] INFO  [Dorthor] [ui] playing slot 0 ('Dorthor')
[15:56:47.935] INFO  [Aeryn] [0xB9] server features = 0x0005
[15:56:47.935] INFO  [Aeryn] [0xA9] 5 slot(s) (populated 1):
[15:56:47.935] INFO  [Aeryn]   [0] Aeryn
[15:56:47.935] INFO  [Aeryn]   [1] <empty>
[15:56:47.935] INFO  [Aeryn]   [2] <empty>
[15:56:47.935] INFO  [Aeryn]   [3] <empty>
[15:56:47.935] INFO  [Aeryn]   [4] <empty>
[15:56:47.935] INFO  [Aeryn] [ui] playing slot 0 ('Aeryn')
[15:56:47.935] INFO  [Dravazar] [0xB9] server features = 0x0005
[15:56:47.935] INFO  [Dravazar] [0xA9] 5 slot(s) (populated 1):
[15:56:47.935] INFO  [Dravazar]   [0] Dravazar
[15:56:47.935] INFO  [Dravazar]   [1] <empty>
[15:56:47.935] INFO  [Dravazar]   [2] <empty>
[15:56:47.935] INFO  [Dravazar]   [3] <empty>
[15:56:47.935] INFO  [Dravazar]   [4] <empty>
[15:56:47.935] INFO  [Dravazar] [ui] playing slot 0 ('Dravazar')
[15:56:47.935] INFO  [Galrin] [0xB9] server features = 0x0005
[15:56:47.935] INFO  [Galrin] [0xA9] 5 slot(s) (populated 1):
[15:56:47.935] INFO  [Galrin]   [0] Galrin
[15:56:47.935] INFO  [Galrin]   [1] <empty>
[15:56:47.935] INFO  [Galrin]   [2] <empty>
[15:56:47.935] INFO  [Galrin]   [3] <empty>
[15:56:47.935] INFO  [Galrin]   [4] <empty>
[15:56:47.936] INFO  [Galrin] [ui] playing slot 0 ('Galrin')
[15:56:47.936] INFO  [Ravan] [0xB9] server features = 0x0005
[15:56:47.936] INFO  [Ravan] [0xA9] 5 slot(s) (populated 1):
[15:56:47.936] INFO  [Ravan]   [0] Ravan
[15:56:47.936] INFO  [Ravan]   [1] <empty>
[15:56:47.936] INFO  [Ravan]   [2] <empty>
[15:56:47.936] INFO  [Ravan]   [3] <empty>
[15:56:47.936] INFO  [Ravan]   [4] <empty>
[15:56:47.936] INFO  [Ravan] [ui] playing slot 0 ('Ravan')
[15:56:47.936] INFO  [Beleth] [0xB9] server features = 0x0005
[15:56:47.936] INFO  [Beleth] [0xA9] 5 slot(s) (populated 1):
[15:56:47.936] INFO  [Beleth]   [0] Beleth
[15:56:47.936] INFO  [Beleth]   [1] <empty>
[15:56:47.936] INFO  [Beleth]   [2] <empty>
[15:56:47.936] INFO  [Beleth]   [3] <empty>
[15:56:47.936] INFO  [Beleth]   [4] <empty>
[15:56:47.936] INFO  [Beleth] [ui] playing slot 0 ('Beleth')
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Rhalazar has arrived in Yew Territory.
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Zaror has arrived in Yew.
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Loradan has arrived in Yew Territory.
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Dorthor has arrived in Yew.
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Aeryn has arrived in Yew.
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Dravazar has arrived in Yew.
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Galrin has arrived in Yew.
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Ravan has arrived in Britain.
[15:56:47.953] INFO  [Ardor] [chat ascii] System: Beleth has arrived in Britain.
[15:56:47.953] INFO  [Ardor] [0xB9] server features = 0x0005
[15:56:47.953] INFO  [Ardor] [0xA9] 5 slot(s) (populated 1):
[15:56:47.953] INFO  [Ardor]   [0] Ardor
[15:56:47.953] INFO  [Ardor]   [1] <empty>
[15:56:47.953] INFO  [Ardor]   [2] <empty>
[15:56:47.953] INFO  [Ardor]   [3] <empty>
[15:56:47.953] INFO  [Ardor]   [4] <empty>
[15:56:47.953] INFO  [Ardor] [ui] playing slot 0 ('Ardor')
[15:56:47.953] INFO  [Voris] [chat ascii] System: Rhalazar has arrived in Yew Territory.
[15:56:47.953] INFO  [Voris] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[15:56:47.953] INFO  [Voris] [chat ascii] System: Zaror has arrived in Yew.
[15:56:47.953] INFO  [Voris] [chat ascii] System: Loradan has arrived in Yew Territory.
[15:56:47.953] INFO  [Voris] [chat ascii] System: Dorthor has arrived in Yew.
[15:56:47.953] INFO  [Voris] [chat ascii] System: Aeryn has arrived in Yew.
[15:56:47.953] INFO  [Voris] [chat ascii] System: Dravazar has arrived in Yew.
[15:56:47.953] INFO  [Voris] [chat ascii] System: Galrin has arrived in Yew.
[15:56:47.953] INFO  [Voris] [chat ascii] System: Ravan has arrived in Britain.
[15:56:47.953] INFO  [Voris] [chat ascii] System: Beleth has arrived in Britain.
[15:56:47.953] INFO  [Voris] [0xB9] server features = 0x0005
[15:56:47.953] INFO  [Voris] [0xA9] 5 slot(s) (populated 1):
[15:56:47.953] INFO  [Voris]   [0] Voris
[15:56:47.953] INFO  [Voris]   [1] <empty>
[15:56:47.953] INFO  [Voris]   [2] <empty>
[15:56:47.953] INFO  [Voris]   [3] <empty>
[15:56:47.953] INFO  [Voris]   [4] <empty>
[15:56:47.953] INFO  [Voris] [ui] playing slot 0 ('Voris')
[15:56:47.953] INFO  [Calar] [chat ascii] System: Rhalazar has arrived in Yew Territory.
[15:56:47.953] INFO  [Calar] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[15:56:47.953] INFO  [Calar] [chat ascii] System: Zaror has arrived in Yew.
[15:56:47.953] INFO  [Calar] [chat ascii] System: Loradan has arrived in Yew Territory.
[15:56:47.953] INFO  [Calar] [chat ascii] System: Dorthor has arrived in Yew.
[15:56:47.953] INFO  [Calar] [chat ascii] System: Aeryn has arrived in Yew.
[15:56:47.953] INFO  [Calar] [chat ascii] System: Dravazar has arrived in Yew.
[15:56:47.953] INFO  [Calar] [chat ascii] System: Galrin has arrived in Yew.
[15:56:47.953] INFO  [Calar] [chat ascii] System: Ravan has arrived in Britain.
[15:56:47.953] INFO  [Calar] [chat ascii] System: Beleth has arrived in Britain.
[15:56:47.953] INFO  [Calar] [0xB9] server features = 0x0005
[15:56:47.953] INFO  [Calar] [0xA9] 5 slot(s) (populated 1):
[15:56:47.953] INFO  [Calar]   [0] Calar
[15:56:47.953] INFO  [Calar]   [1] <empty>
[15:56:47.953] INFO  [Calar]   [2] <empty>
[15:56:47.953] INFO  [Calar]   [3] <empty>
[15:56:47.953] INFO  [Calar]   [4] <empty>
[15:56:47.953] INFO  [Calar] [ui] playing slot 0 ('Calar')
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Rhalazar has arrived in Yew Territory.
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Zaror has arrived in Yew.
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Loradan has arrived in Yew Territory.
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Dorthor has arrived in Yew.
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Aeryn has arrived in Yew.
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Dravazar has arrived in Yew.
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Galrin has arrived in Yew.
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Ravan has arrived in Britain.
[15:56:47.953] INFO  [Malazar] [chat ascii] System: Beleth has arrived in Britain.
[15:56:47.953] INFO  [Malazar] [0xB9] server features = 0x0005
[15:56:47.953] INFO  [Malazar] [0xA9] 5 slot(s) (populated 1):
[15:56:47.953] INFO  [Malazar]   [0] Malazar
[15:56:47.953] INFO  [Malazar]   [1] <empty>
[15:56:47.953] INFO  [Malazar]   [2] <empty>
[15:56:47.953] INFO  [Malazar]   [3] <empty>
[15:56:47.953] INFO  [Malazar]   [4] <empty>
[15:56:47.953] INFO  [Malazar] [ui] playing slot 0 ('Malazar')
[15:56:47.953] INFO  [Baelos] [chat ascii] System: Rhalazar has arrived in Yew Territory.
[15:56:47.953] INFO  [Baelos] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[15:56:47.953] INFO  [Baelos] [chat ascii] System: Zaror has arrived in Yew.
[15:56:47.953] INFO  [Baelos] [chat ascii] System: Loradan has arrived in Yew Territory.
[15:56:47.953] INFO  [Baelos] [chat ascii] System: Dorthor has arrived in Yew.
[15:56:47.953] INFO  [Baelos] [chat ascii] System: Aeryn has arrived in Yew.
[15:56:47.953] INFO  [Baelos] [chat ascii] System: Dravazar has arrived in Yew.
[15:56:47.953] INFO  [Baelos] [chat ascii] System: Galrin has arrived in Yew.
[15:56:47.954] INFO  [Baelos] [chat ascii] System: Ravan has arrived in Britain.
[15:56:47.954] INFO  [Baelos] [chat ascii] System: Beleth has arrived in Britain.
[15:56:47.954] INFO  [Baelos] [0xB9] server features = 0x0005
[15:56:47.954] INFO  [Baelos] [0xA9] 5 slot(s) (populated 0):
[15:56:47.954] INFO  [Baelos]   [0] <empty>
[15:56:47.954] INFO  [Baelos]   [1] <empty>
[15:56:47.954] INFO  [Baelos]   [2] <empty>
[15:56:47.954] INFO  [Baelos]   [3] <empty>
[15:56:47.954] INFO  [Baelos]   [4] <empty>
[15:56:47.954] INFO  [Baelos] [0x00] requested skills 44:50 40:50 0:0
[15:56:47.954] INFO  [Baelos] [0x00] requested stats STR 25 DEX 20 INT 5
[15:56:47.954] INFO  [Baelos] [0x00] creating character 'Baelos' in slot 0
[15:56:47.954] LOG   [Baelos] event char_create_sent: Baelos
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Rhalazar has arrived in Yew Territory.
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Zaror has arrived in Yew.
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Loradan has arrived in Yew Territory.
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Dorthor has arrived in Yew.
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Aeryn has arrived in Yew.
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Dravazar has arrived in Yew.
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Galrin has arrived in Yew.
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Ravan has arrived in Britain.
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Beleth has arrived in Britain.
[15:56:47.954] INFO  [Vorath] [0xB9] server features = 0x0005
[15:56:47.954] INFO  [Vorath] [0xA9] 5 slot(s) (populated 0):
[15:56:47.954] INFO  [Vorath]   [0] <empty>
[15:56:47.954] INFO  [Vorath]   [1] <empty>
[15:56:47.954] INFO  [Vorath]   [2] <empty>
[15:56:47.954] INFO  [Vorath]   [3] <empty>
[15:56:47.954] INFO  [Vorath]   [4] <empty>
[15:56:47.954] INFO  [Vorath] [0x00] requested skills 45:50 7:50 0:0
[15:56:47.954] INFO  [Vorath] [0x00] requested stats STR 35 DEX 10 INT 5
[15:56:47.954] INFO  [Vorath] [0x00] creating character 'Vorath' in slot 0
[15:56:47.954] LOG   [Vorath] event char_create_sent: Vorath
[15:56:47.954] INFO  [Vorath] [chat ascii] System: Ardor has arrived in Britain.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Rhalazar has arrived in Yew Territory.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Zaror has arrived in Yew.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Loradan has arrived in Yew Territory.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Dorthor has arrived in Yew.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Aeryn has arrived in Yew.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Dravazar has arrived in Yew.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Galrin has arrived in Yew.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Ravan has arrived in Britain.
[15:56:47.954] INFO  [Galthor] [chat ascii] System: Beleth has arrived in Britain.
[15:56:47.954] INFO  [Galthor] [0xB9] server features = 0x0005
[15:56:47.954] INFO  [Galthor] [0xA9] 5 slot(s) (populated 0):
[15:56:47.954] INFO  [Galthor]   [0] <empty>
[15:56:47.954] INFO  [Galthor]   [1] <empty>
[15:56:47.954] INFO  [Galthor]   [2] <empty>
[15:56:47.954] INFO  [Galthor]   [3] <empty>
