[16:20:34.280] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:20:34.603] INFO  [Dorthor] [0x8C] game server = 127.0.0.1:2593  seed=0x41C4373C
[16:20:34.603] LOG   [Dorthor] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x41C4373C
[16:20:34.603] INFO  [Dorthor] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Dorthor] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Aeryn] [0x8C] game server = 127.0.0.1:2593  seed=0x36C307AA
[16:20:34.603] LOG   [Aeryn] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x36C307AA
[16:20:34.603] INFO  [Aeryn] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Aeryn] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Dravazar] [0x8C] game server = 127.0.0.1:2593  seed=0xAFCA5610
[16:20:34.603] LOG   [Dravazar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xAFCA5610
[16:20:34.603] INFO  [Dravazar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Dravazar] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Galrin] [0x8C] game server = 127.0.0.1:2593  seed=0xD8CD6686
[16:20:34.603] LOG   [Galrin] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xD8CD6686
[16:20:34.603] INFO  [Galrin] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Galrin] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Ravan] [0x8C] game server = 127.0.0.1:2593  seed=0x48727B17
[16:20:34.603] LOG   [Ravan] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x48727B17
[16:20:34.603] INFO  [Ravan] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Ravan] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Beleth] [0x8C] game server = 127.0.0.1:2593  seed=0xB7D42E4C
[16:20:34.603] LOG   [Beleth] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xB7D42E4C
[16:20:34.603] INFO  [Beleth] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Beleth] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Elvrin] [0x8C] game server = 127.0.0.1:2593  seed=0x2D52D3D4
[16:20:34.603] LOG   [Elvrin] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x2D52D3D4
[16:20:34.603] INFO  [Elvrin] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Elvrin] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Ardor] [0x8C] game server = 127.0.0.1:2593  seed=0x04F5D487
[16:20:34.603] LOG   [Ardor] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x04F5D487
[16:20:34.603] INFO  [Ardor] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Ardor] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Voris] [0x8C] game server = 127.0.0.1:2593  seed=0xC864DEBC
[16:20:34.603] LOG   [Voris] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xC864DEBC
[16:20:34.603] INFO  [Voris] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Voris] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Calar] [0x8C] game server = 127.0.0.1:2593  seed=0xFAC40314
[16:20:34.603] LOG   [Calar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xFAC40314
[16:20:34.603] INFO  [Calar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Calar] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Malazar] [0x8C] game server = 127.0.0.1:2593  seed=0x64A096B7
[16:20:34.603] LOG   [Malazar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x64A096B7
[16:20:34.603] INFO  [Malazar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Malazar] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Baelos] [0x8C] game server = 127.0.0.1:2593  seed=0x13A7A621
[16:20:34.603] LOG   [Baelos] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x13A7A621
[16:20:34.603] INFO  [Baelos] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Baelos] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Vorath] [0x8C] game server = 127.0.0.1:2593  seed=0x8AAEF79B
[16:20:34.603] LOG   [Vorath] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x8AAEF79B
[16:20:34.603] INFO  [Vorath] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Vorath] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.603] INFO  [Galthor] [0x8C] game server = 127.0.0.1:2593  seed=0xFDA9C70D
[16:20:34.603] LOG   [Galthor] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xFDA9C70D
[16:20:34.603] INFO  [Galthor] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.603] LOG   [Galthor] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.617] INFO  [Itheth] [0xB9] server features = 0x0005
[16:20:34.617] INFO  [Itheth] [0xA9] 5 slot(s) (populated 1):
[16:20:34.617] INFO  [Itheth]   [0] Itheth
[16:20:34.617] INFO  [Itheth]   [1] <empty>
[16:20:34.617] INFO  [Itheth]   [2] <empty>
[16:20:34.617] INFO  [Itheth]   [3] <empty>
[16:20:34.617] INFO  [Itheth]   [4] <empty>
[16:20:34.617] INFO  [Itheth] [ui] playing slot 0 ('Itheth')
[16:20:34.617] INFO  [Rhalazar] [0xB9] server features = 0x0005
[16:20:34.617] INFO  [Rhalazar] [0xA9] 5 slot(s) (populated 1):
[16:20:34.617] INFO  [Rhalazar]   [0] Rhalazar
[16:20:34.617] INFO  [Rhalazar]   [1] <empty>
[16:20:34.617] INFO  [Rhalazar]   [2] <empty>
[16:20:34.617] INFO  [Rhalazar]   [3] <empty>
[16:20:34.617] INFO  [Rhalazar]   [4] <empty>
[16:20:34.617] INFO  [Rhalazar] [ui] playing slot 0 ('Rhalazar')
[16:20:34.617] INFO  [Rhalvar] [0xB9] server features = 0x0005
[16:20:34.617] INFO  [Rhalvar] [0xA9] 5 slot(s) (populated 1):
[16:20:34.617] INFO  [Rhalvar]   [0] Rhalvar
[16:20:34.617] INFO  [Rhalvar]   [1] <empty>
[16:20:34.617] INFO  [Rhalvar]   [2] <empty>
[16:20:34.617] INFO  [Rhalvar]   [3] <empty>
[16:20:34.617] INFO  [Rhalvar]   [4] <empty>
[16:20:34.617] INFO  [Rhalvar] [ui] playing slot 0 ('Rhalvar')
[16:20:34.617] INFO  [Zaror] [0xB9] server features = 0x0005
[16:20:34.617] INFO  [Zaror] [0xA9] 5 slot(s) (populated 1):
[16:20:34.617] INFO  [Zaror]   [0] Zaror
[16:20:34.617] INFO  [Zaror]   [1] <empty>
[16:20:34.617] INFO  [Zaror]   [2] <empty>
[16:20:34.617] INFO  [Zaror]   [3] <empty>
[16:20:34.617] INFO  [Zaror]   [4] <empty>
[16:20:34.617] INFO  [Zaror] [ui] playing slot 0 ('Zaror')
[16:20:34.617] INFO  [Loradan] [0xB9] server features = 0x0005
[16:20:34.617] INFO  [Loradan] [0xA9] 5 slot(s) (populated 1):
[16:20:34.617] INFO  [Loradan]   [0] Loradan
[16:20:34.617] INFO  [Loradan]   [1] <empty>
[16:20:34.617] INFO  [Loradan]   [2] <empty>
[16:20:34.617] INFO  [Loradan]   [3] <empty>
[16:20:34.617] INFO  [Loradan]   [4] <empty>
[16:20:34.617] INFO  [Loradan] [ui] playing slot 0 ('Loradan')
[16:20:34.617] INFO  [Dorthor] [0xB9] server features = 0x0005
[16:20:34.617] INFO  [Dorthor] [0xA9] 5 slot(s) (populated 1):
[16:20:34.617] INFO  [Dorthor]   [0] Dorthor
[16:20:34.617] INFO  [Dorthor]   [1] <empty>
[16:20:34.617] INFO  [Dorthor]   [2] <empty>
[16:20:34.617] INFO  [Dorthor]   [3] <empty>
[16:20:34.617] INFO  [Dorthor]   [4] <empty>
[16:20:34.617] INFO  [Dorthor] [ui] playing slot 0 ('Dorthor')
[16:20:34.617] INFO  [Aeryn] [0xB9] server features = 0x0005
[16:20:34.617] INFO  [Aeryn] [0xA9] 5 slot(s) (populated 1):
[16:20:34.618] INFO  [Aeryn]   [0] Aeryn
[16:20:34.618] INFO  [Aeryn]   [1] <empty>
[16:20:34.618] INFO  [Aeryn]   [2] <empty>
[16:20:34.618] INFO  [Aeryn]   [3] <empty>
[16:20:34.618] INFO  [Aeryn]   [4] <empty>
[16:20:34.618] INFO  [Aeryn] [ui] playing slot 0 ('Aeryn')
[16:20:34.618] INFO  [Dravazar] [0xB9] server features = 0x0005
[16:20:34.618] INFO  [Dravazar] [0xA9] 5 slot(s) (populated 1):
[16:20:34.618] INFO  [Dravazar]   [0] Dravazar
[16:20:34.618] INFO  [Dravazar]   [1] <empty>
[16:20:34.618] INFO  [Dravazar]   [2] <empty>
[16:20:34.618] INFO  [Dravazar]   [3] <empty>
[16:20:34.618] INFO  [Dravazar]   [4] <empty>
[16:20:34.618] INFO  [Dravazar] [ui] playing slot 0 ('Dravazar')
[16:20:34.618] INFO  [Galrin] [0xB9] server features = 0x0005
[16:20:34.618] INFO  [Galrin] [0xA9] 5 slot(s) (populated 1):
[16:20:34.618] INFO  [Galrin]   [0] Galrin
[16:20:34.618] INFO  [Galrin]   [1] <empty>
[16:20:34.618] INFO  [Galrin]   [2] <empty>
[16:20:34.618] INFO  [Galrin]   [3] <empty>
[16:20:34.618] INFO  [Galrin]   [4] <empty>
[16:20:34.618] INFO  [Galrin] [ui] playing slot 0 ('Galrin')
[16:20:34.618] INFO  [Ravan] [0xB9] server features = 0x0005
[16:20:34.618] INFO  [Ravan] [0xA9] 5 slot(s) (populated 1):
[16:20:34.618] INFO  [Ravan]   [0] Ravan
[16:20:34.618] INFO  [Ravan]   [1] <empty>
[16:20:34.618] INFO  [Ravan]   [2] <empty>
[16:20:34.618] INFO  [Ravan]   [3] <empty>
[16:20:34.618] INFO  [Ravan]   [4] <empty>
[16:20:34.618] INFO  [Ravan] [ui] playing slot 0 ('Ravan')
[16:20:34.618] INFO  [Beleth] [0xB9] server features = 0x0005
[16:20:34.618] INFO  [Beleth] [0xA9] 5 slot(s) (populated 1):
[16:20:34.618] INFO  [Beleth]   [0] Beleth
[16:20:34.618] INFO  [Beleth]   [1] <empty>
[16:20:34.618] INFO  [Beleth]   [2] <empty>
[16:20:34.618] INFO  [Beleth]   [3] <empty>
[16:20:34.618] INFO  [Beleth]   [4] <empty>
[16:20:34.618] INFO  [Beleth] [ui] playing slot 0 ('Beleth')
[16:20:34.618] INFO  [Elvrin] [0xB9] server features = 0x0005
[16:20:34.618] INFO  [Elvrin] [0xA9] 5 slot(s) (populated 1):
[16:20:34.618] INFO  [Elvrin]   [0] Elvrin
[16:20:34.618] INFO  [Elvrin]   [1] <empty>
[16:20:34.618] INFO  [Elvrin]   [2] <empty>
[16:20:34.618] INFO  [Elvrin]   [3] <empty>
[16:20:34.618] INFO  [Elvrin]   [4] <empty>
[16:20:34.618] INFO  [Elvrin] [ui] playing slot 0 ('Elvrin')
[16:20:34.618] INFO  [Ardor] [0xB9] server features = 0x0005
[16:20:34.618] INFO  [Ardor] [0xA9] 5 slot(s) (populated 1):
[16:20:34.618] INFO  [Ardor]   [0] Ardor
[16:20:34.618] INFO  [Ardor]   [1] <empty>
[16:20:34.618] INFO  [Ardor]   [2] <empty>
[16:20:34.618] INFO  [Ardor]   [3] <empty>
[16:20:34.618] INFO  [Ardor]   [4] <empty>
[16:20:34.618] INFO  [Ardor] [ui] playing slot 0 ('Ardor')
[16:20:34.618] INFO  [Voris] [0xB9] server features = 0x0005
[16:20:34.618] INFO  [Voris] [0xA9] 5 slot(s) (populated 1):
[16:20:34.618] INFO  [Voris]   [0] Voris
[16:20:34.618] INFO  [Voris]   [1] <empty>
[16:20:34.618] INFO  [Voris]   [2] <empty>
[16:20:34.618] INFO  [Voris]   [3] <empty>
[16:20:34.618] INFO  [Voris]   [4] <empty>
[16:20:34.618] INFO  [Voris] [ui] playing slot 0 ('Voris')
[16:20:34.618] INFO  [Calar] [0xB9] server features = 0x0005
[16:20:34.618] INFO  [Calar] [0xA9] 5 slot(s) (populated 1):
[16:20:34.618] INFO  [Calar]   [0] Calar
[16:20:34.618] INFO  [Calar]   [1] <empty>
[16:20:34.619] INFO  [Calar]   [2] <empty>
[16:20:34.619] INFO  [Calar]   [3] <empty>
[16:20:34.619] INFO  [Calar]   [4] <empty>
[16:20:34.619] INFO  [Calar] [ui] playing slot 0 ('Calar')
[16:20:34.619] INFO  [Malazar] [0xB9] server features = 0x0005
[16:20:34.619] INFO  [Malazar] [0xA9] 5 slot(s) (populated 1):
[16:20:34.619] INFO  [Malazar]   [0] Malazar
[16:20:34.619] INFO  [Malazar]   [1] <empty>
[16:20:34.619] INFO  [Malazar]   [2] <empty>
[16:20:34.619] INFO  [Malazar]   [3] <empty>
[16:20:34.619] INFO  [Malazar]   [4] <empty>
[16:20:34.619] INFO  [Malazar] [ui] playing slot 0 ('Malazar')
[16:20:34.619] INFO  [Baelos] [0xB9] server features = 0x0005
[16:20:34.619] INFO  [Baelos] [0xA9] 5 slot(s) (populated 1):
[16:20:34.619] INFO  [Baelos]   [0] Baelos
[16:20:34.619] INFO  [Baelos]   [1] <empty>
[16:20:34.619] INFO  [Baelos]   [2] <empty>
[16:20:34.619] INFO  [Baelos]   [3] <empty>
[16:20:34.619] INFO  [Baelos]   [4] <empty>
[16:20:34.619] INFO  [Baelos] [ui] playing slot 0 ('Baelos')
[16:20:34.619] INFO  [Vorath] [0xB9] server features = 0x0005
[16:20:34.619] INFO  [Vorath] [0xA9] 5 slot(s) (populated 1):
[16:20:34.619] INFO  [Vorath]   [0] Vorath
[16:20:34.619] INFO  [Vorath]   [1] <empty>
[16:20:34.619] INFO  [Vorath]   [2] <empty>
[16:20:34.619] INFO  [Vorath]   [3] <empty>
[16:20:34.619] INFO  [Vorath]   [4] <empty>
[16:20:34.619] INFO  [Vorath] [ui] playing slot 0 ('Vorath')
[16:20:34.619] INFO  [Galthor] [0xB9] server features = 0x0005
[16:20:34.619] INFO  [Galthor] [0xA9] 5 slot(s) (populated 1):
[16:20:34.619] INFO  [Galthor]   [0] Galthor
[16:20:34.619] INFO  [Galthor]   [1] <empty>
[16:20:34.619] INFO  [Galthor]   [2] <empty>
[16:20:34.619] INFO  [Galthor]   [3] <empty>
[16:20:34.619] INFO  [Galthor]   [4] <empty>
[16:20:34.619] INFO  [Galthor] [ui] playing slot 0 ('Galthor')
[16:20:34.619] INFO  [Rhalthor] [0x8C] game server = 127.0.0.1:2593  seed=0x6D16DA9C
[16:20:34.619] LOG   [Rhalthor] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x6D16DA9C
[16:20:34.619] INFO  [Rhalthor] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.619] LOG   [Rhalthor] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.619] INFO  [Itheth] [0x1B] serial=0x00017ED8 body=0x0190 pos=(654,846,0)
[16:20:34.619] LOG   [Itheth] event login_confirm: serial=0x00017ED8 body=0x0190 pos=(654,846,0)
[16:20:34.619] INFO  [Itheth] [0x20] player @(654,846,0) facing=4
[16:20:34.619] INFO  [Itheth] [0x55] login complete — entering world
[16:20:34.619] LOG   [Itheth] event in_world: 0x55 received
[16:20:34.619] INFO  [Itheth] [backpack] opening 0x40017ED0
[16:20:34.619] INFO  [Itheth] [chat ascii] System: SphereServer Version X1-Nightly [Windows-x86_64] by www.spherecommunity.net
[16:20:34.619] INFO  [Itheth] [chat ascii] System: There are 20 other players here.
[16:20:34.619] INFO  [Itheth] [chat ascii] System: Last logged: 2026/08/28 16:17:17
[16:20:34.619] INFO  [Itheth] [chat ascii] System: You are under the protection of the town guards
[16:20:34.619] INFO  [Itheth] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.619] INFO  [Itheth] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.623] INFO  [Itheth] [action] requesting the skill list
[16:20:34.623] INFO  [life] in world; asked the server for the skill list
[16:20:34.623] INFO  [Rhalazar] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.623] INFO  [Rhalazar] [0x1B] serial=0x00017EA4 body=0x0190 pos=(669,806,0)
[16:20:34.623] LOG   [Rhalazar] event login_confirm: serial=0x00017EA4 body=0x0190 pos=(669,806,0)
[16:20:34.623] INFO  [Rhalazar] [0x20] player @(669,806,0) facing=2
[16:20:34.623] INFO  [Rhalazar] [0x55] login complete — entering world
[16:20:34.623] LOG   [Rhalazar] event in_world: 0x55 received
[16:20:34.623] INFO  [Rhalazar] [backpack] opening 0x40017EA0
[16:20:34.623] INFO  [Rhalazar] [chat ascii] System: SphereServer Version X1-Nightly [Windows-x86_64] by www.spherecommunity.net
[16:20:34.623] INFO  [Rhalazar] [chat ascii] System: There are 20 other players here.
[16:20:34.623] INFO  [Rhalazar] [chat ascii] System: Last logged: 2026/08/28 16:17:17
[16:20:34.623] INFO  [Rhalazar] [chat ascii] System: You are under the protection of the town guards
[16:20:34.623] INFO  [Rhalazar] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.623] INFO  [Rhalazar] [action] requesting the skill list
[16:20:34.623] INFO  [life] in world; asked the server for the skill list
[16:20:34.623] INFO  [Rhalvar] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.623] INFO  [Rhalvar] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.623] INFO  [Rhalvar] [0x1B] serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:20:34.623] LOG   [Rhalvar] event login_confirm: serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:20:34.623] INFO  [Rhalvar] [STATE] dead (body 0x0192)
[16:20:34.623] LOG   [Rhalvar] event state_dead: server body change
[16:20:34.623] LOG   [Rhalvar] event death_location: at=(696,862,0) region=? via=body change
[16:20:34.623] INFO  [Rhalvar] [0x20] player @(696,862,0) facing=4
[16:20:34.623] INFO  [Rhalvar] [0x55] login complete — entering world
[16:20:34.623] LOG   [Rhalvar] event in_world: 0x55 received
[16:20:34.623] INFO  [Rhalvar] [backpack] opening 0x40017DEC
[16:20:34.623] INFO  [Rhalvar] [chat ascii] System: SphereServer Version X1-Nightly [Windows-x86_64] by www.spherecommunity.net
[16:20:34.623] INFO  [Rhalvar] [chat ascii] System: There are 20 other players here.
[16:20:34.623] INFO  [Rhalvar] [chat ascii] System: Last logged: 2026/08/28 16:17:17
[16:20:34.623] INFO  [Rhalvar] [action] requesting the skill list
[16:20:34.623] INFO  [life] in world; asked the server for the skill list
[16:20:34.623] INFO  [Zaror] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.623] INFO  [Zaror] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.623] INFO  [Zaror] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.623] INFO  [Loradan] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.623] INFO  [Loradan] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.623] INFO  [Loradan] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.623] INFO  [Dorthor] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.623] INFO  [Dorthor] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.623] INFO  [Dorthor] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.623] INFO  [Aeryn] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.623] INFO  [Aeryn] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.623] INFO  [Aeryn] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.623] INFO  [Dravazar] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.623] INFO  [Dravazar] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.623] INFO  [Dravazar] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.623] INFO  [Galrin] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.623] INFO  [Galrin] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.624] INFO  [Galrin] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.624] INFO  [Ravan] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.624] INFO  [Ravan] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.624] INFO  [Ravan] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.624] INFO  [Beleth] [chat ascii] System: Itheth has arrived in Yew.
[16:20:34.624] INFO  [Beleth] [chat ascii] System: Rhalazar has arrived in Yew.
[16:20:34.624] INFO  [Beleth] [chat ascii] System: Rhalvar has arrived in Yew Territory.
[16:20:34.624] INFO  [Elvrin] [chat ascii] System: Itheth has arrived in Yew.
